GeoAreaName,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,,,,,,,,,,,,,,
South America,95.21627,93.7723,93.75238,91.79012,90.02224,88.05163,87.3006,86.1214,84.44779,83.87617,80.13594,77.40701,75.56845,75.04457,74.42992,74.28864,73.27696,71.65985,,,,,,,,,,,,,,,,,,,,,
South Sudan,1730,1690,1660,1610,1550,1480,1410,1330,1250,1170,1100,1070,1050,1090,1140,1110,1130,1150,,,,,,,,,,,,,,,,,,,,,
South-Eastern Asia,215.24821,212.32549,208.11115,203.77017,202.71193,195.03861,191.4139,185.65948,183.03981,177.99124,172.50262,167.26144,162.10446,157.5139,152.48464,147.78613,143.20901,139.74162,,,,,,,,,,,,,,,,,,,,,
Southern Africa,205.9067,214.57049,223.15117,231.37911,238.13805,240.40556,237.57529,232.8828,222.0549,209.64373,201.38316,191.52151,175.23487,166.42647,161.87613,158.33678,154.88724,151.04949,,,,,,,,,,,,,,,,,,,,,
Southern Asia,386.24,370.63418,353.82171,336.65299,320.3232,303.91608,287.07362,272.34554,257.24465,243.62832,230.27775,216.7351,205.19135,194.67015,185.67992,175.517,166.46843,160.07645,,,,,,,,,,,,,,,,,,,,,
Southern Europe,6.82643,6.52873,6.24906,6.09281,5.7573,5.62736,5.31444,5.23038,5.15742,5.12775,4.98482,4.95893,4.77982,4.66952,4.65318,4.61826,4.56499,4.41432,,,,,,,,,,,,,,,,,,,,,
Spain,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,56,53,50,50,48,45,47,43,42,41,38,38,37,37,36,36,36,36,,,,,,,,,,,,,,,,,,,,,
State of Palestine,70,69,70,66,64,59,58,56,53,50,45,42,40,36,37,32,29,27,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,887.80568,867.15145,849.99798,829.08525,799.02493,763.80053,731.01048,702.57616,682.48898,663.7995,645.63246,629.64323,616.07555,603.16252,594.02396,581.37418,569.45076,560.28121,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (inc. Sudan),880.19964,859.07308,841.59209,820.62629,791.36684,755.11266,722.87613,694.61055,673.97811,655.64083,636.99088,621.44903,607.48025,594.58983,585.07442,572.41275,560.66919,551.48044,,,,,,,,,,,,,,,,,,,,,
Sudan,667,645,614,598,580,529,508,479,454,433,408,390,368,349,333,320,308,295,,,,,,,,,,,,,,,,,,,,,
Suriname,221,218,207,189,176,164,165,167,169,159,148,139,134,129,124,122,121,120,,,,,,,,,,,,,,,,,,,,,
Sweden,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,,,,,,,,,,,,,,,,,,,,,
Switzerland,7,7,7,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,26,26,26,25,26,25,26,26,26,26,27,28,28,29,30,30,30,31,,,,,,,,,,,,,,,,,,,,,
Tajikistan,53,52,43,35,33,32,29,27,26,26,23,22,21,20,19,18,17,17,,,,,,,,,,,,,,,,,,,,,
Thailand,43,43,44,44,46,43,42,42,43,43,42,41,39,39,38,38,37,37,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,745,720,668,603,507,415,348,300,269,242,219,198,185,176,168,160,152,142,,,,,,,,,,,,,,,,,,,,,
Togo,489,489,489,489,488,492,482,480,473,458,440,422,410,404,401,398,395,396,,,,,,,,,,,,,,,,,,,,,
Tonga,77,73,71,69,67,66,64,62,60,61,57,56,56,56,55,54,53,52,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,81,78,74,75,76,76,73,65,72,74,71,72,71,70,69,68,68,67,,,,,,,,,,,,,,,,,,,,,
Tunisia,66,63,60,57,54,51,49,47,47,46,46,46,46,46,46,46,45,43,,,,,,,,,,,,,,,,,,,,,
Türkiye,42,41,39,38,35,33,30,28,27,25,24,23,22,20,19,19,18,17,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,29,27,25,21,20,18,18,15,13,12,10,10,9,9,8,8,8,7,,,,,,,,,,,,,,,,,,,,,
Uganda,578,550,537,520,512,491,473,465,455,442,430,419,412,401,394,387,381,375,,,,,,,,,,,,,,,,,,,,,
Ukraine,35,33,33,32,33,33,31,33,33,27,25,23,24,23,24,21,20,19,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,6,6,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,10,11,11,11,11,11,11,11,11,10,10,9,8,8,8,8,7,7,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,854,819,788,763,741,721,703,685,666,656,644,628,615,593,574,556,539,524,,,,,,,,,,,,,,,,,,,,,
United States of America,12,13,13,13,13,13,14,14,14,15,15,15,16,16,16,18,19,19,,,,,,,,,,,,,,,,,,,,,
Uruguay,26,25,25,23,23,22,20,20,19,19,17,17,17,18,17,18,18,17,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,41,41,41,39,37,38,37,35,34,32,31,32,32,31,30,30,29,29,,,,,,,,,,,,,,,,,,,,,
Vanuatu,140,135,128,123,119,113,108,103,99,96,92,88,85,82,80,76,74,72,,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),119,123,135,127,119,113,114,114,116,119,117,116,116,115,113,115,121,125,,,,,,,,,,,,,,,,,,,,,
Viet Nam,68,65,62,59,57,54,51,49,49,48,47,47,46,46,45,45,44,43,,,,,,,,,,,,,,,,,,,,,
Western Africa,997.45021,985.44906,973.2034,955.56189,926.73241,891.57193,858.06603,834.27877,820.79896,811.40533,802.92459,794.54364,783.43952,772.2957,765.84564,751.79928,737.81521,725.92145,,,,,,,,,,,,,,,,,,,,,
Western Asia,82.05808,79.28802,76.62933,85.37616,80.28202,78.74164,81.76518,75.98625,65.2417,60.89608,58.5299,57.27742,56.38823,56.63392,60.11395,57.59036,55.84672,55.83573,,,,,,,,,,,,,,,,,,,,,
"Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)",86.35481,83.38274,80.46959,90.00679,84.6816,82.9595,86.52373,80.4333,68.79825,64.17762,61.79609,60.51174,59.59064,60.01576,63.86116,61.13871,59.26303,59.29917,,,,,,,,,,,,,,,,,,,,,
Western Europe,8.72616,8.53574,8.47169,8.24798,7.9083,7.84947,7.63057,7.48211,7.55439,7.53756,7.35267,7.27105,6.91842,6.75361,6.51686,6.4311,6.24995,6.73113,,,,,,,,,,,,,,,,,,,,,
World,346.4065,338.8299,331.40514,323.16445,312.89445,299.9637,288.36977,277.6826,268.87865,260.63227,252.5725,245.31255,239.12009,233.84942,230.08604,225.19072,220.90591,218.00116,,,,,,,,,,,,,,,,,,,,,
Yemen,301,290,278,266,254,242,230,219,208,200,192,187,184,175,174,169,165,164,,,,,,,,,,,,,,,,,,,,,
Zambia,528,491,465,453,437,421,406,387,356,329,305,283,267,254,242,232,222,213,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,579,629,666,680,686,685,680,671,657,632,598,557,528,509,494,480,468,458,,,,,,,,,,,,,,,,,,,,,
